testSet,imageName,cityscapeName
testSet04,126.jpg,cologne_000133_000019_leftImg8bit.png
testSet04,127.jpg,cologne_000134_000019_leftImg8bit.png
testSet04,128.jpg,cologne_000135_000019_leftImg8bit.png
testSet04,129.jpg,cologne_000136_000019_leftImg8bit.png
testSet04,13.jpg,cologne_000012_000019_leftImg8bit.png
testSet04,130.jpg,cologne_000137_000019_leftImg8bit.png
testSet04,131.jpg,cologne_000138_000019_leftImg8bit.png
testSet04,132.jpg,cologne_000139_000019_leftImg8bit.png
testSet04,133.jpg,cologne_000140_000019_leftImg8bit.png
testSet04,134.jpg,cologne_000141_000019_leftImg8bit.png
testSet04,135.jpg,cologne_000142_000019_leftImg8bit.png
testSet04,136.jpg,cologne_000143_000019_leftImg8bit.png
testSet04,137.jpg,cologne_000144_000019_leftImg8bit.png
testSet04,138.jpg,cologne_000145_000019_leftImg8bit.png
testSet04,139.jpg,cologne_000146_000019_leftImg8bit.png
testSet04,14.jpg,cologne_000013_000019_leftImg8bit.png
testSet04,140.jpg,cologne_000147_000019_leftImg8bit.png
testSet04,141.jpg,cologne_000148_000019_leftImg8bit.png
testSet04,142.jpg,cologne_000149_000019_leftImg8bit.png
testSet04,143.jpg,cologne_000150_000019_leftImg8bit.png
testSet04,144.jpg,cologne_000151_000019_leftImg8bit.png
testSet04,145.jpg,cologne_000152_000019_leftImg8bit.png
testSet04,146.jpg,cologne_000153_000019_leftImg8bit.png
testSet04,15.jpg,cologne_000014_000019_leftImg8bit.png
testSet04,16.jpg,cologne_000015_000019_leftImg8bit.png
testSet04,17.jpg,cologne_000016_000019_leftImg8bit.png
testSet04,18.jpg,cologne_000017_000019_leftImg8bit.png
testSet04,19.jpg,cologne_000018_000019_leftImg8bit.png
testSet04,2.jpg,cologne_000001_000019_leftImg8bit.png
testSet04,20.jpg,cologne_000019_000019_leftImg8bit.png
testSet04,21.jpg,cologne_000020_000019_leftImg8bit.png
testSet04,22.jpg,cologne_000021_000019_leftImg8bit.png
testSet04,23.jpg,cologne_000022_000019_leftImg8bit.png
testSet04,24.jpg,cologne_000023_000019_leftImg8bit.png
testSet04,25.jpg,cologne_000024_000019_leftImg8bit.png
testSet04,26.jpg,cologne_000025_000019_leftImg8bit.png
testSet04,27.jpg,cologne_000026_000019_leftImg8bit.png
testSet04,28.jpg,cologne_000027_000019_leftImg8bit.png
testSet04,29.jpg,cologne_000028_000019_leftImg8bit.png
testSet04,3.jpg,cologne_000002_000019_leftImg8bit.png
testSet04,30.jpg,cologne_000029_000019_leftImg8bit.png
testSet04,31.jpg,cologne_000030_000019_leftImg8bit.png
testSet04,32.jpg,cologne_000031_000019_leftImg8bit.png
testSet04,33.jpg,cologne_000032_000019_leftImg8bit.png
testSet04,34.jpg,cologne_000033_000019_leftImg8bit.png
testSet04,35.jpg,cologne_000034_000019_leftImg8bit.png
testSet04,36.jpg,cologne_000035_000019_leftImg8bit.png
testSet04,37.jpg,cologne_000037_000019_leftImg8bit.png
testSet04,38.jpg,cologne_000038_000019_leftImg8bit.png
testSet04,39.jpg,cologne_000039_000019_leftImg8bit.png
testSet04,4.jpg,cologne_000003_000019_leftImg8bit.png
testSet04,40.jpg,cologne_000041_000019_leftImg8bit.png
testSet04,41.jpg,cologne_000043_000019_leftImg8bit.png
testSet04,42.jpg,cologne_000044_000019_leftImg8bit.png
testSet04,43.jpg,cologne_000045_000019_leftImg8bit.png
testSet04,44.jpg,cologne_000046_000019_leftImg8bit.png
testSet04,45.jpg,cologne_000047_000019_leftImg8bit.png
testSet04,46.jpg,cologne_000048_000019_leftImg8bit.png
testSet04,47.jpg,cologne_000050_000019_leftImg8bit.png
testSet04,48 (1).jpg,cologne_000051_000019_leftImg8bit.png
testSet04,48.jpg,cologne_000051_000019_leftImg8bit.png
testSet04,49 (1).jpg,cologne_000052_000019_leftImg8bit.png
testSet04,49.jpg,cologne_000052_000019_leftImg8bit.png
testSet04,5.jpg,cologne_000004_000019_leftImg8bit.png
testSet04,50.jpg,cologne_000053_000019_leftImg8bit.png
testSet04,51.jpg,cologne_000054_000019_leftImg8bit.png
testSet04,52.jpg,cologne_000055_000019_leftImg8bit.png
testSet04,53.jpg,cologne_000056_000019_leftImg8bit.png
testSet04,54.jpg,cologne_000057_000019_leftImg8bit.png
testSet04,55.jpg,cologne_000059_000019_leftImg8bit.png
testSet04,56.jpg,cologne_000060_000019_leftImg8bit.png
testSet04,57.jpg,cologne_000061_000019_leftImg8bit.png
testSet04,58.jpg,cologne_000062_000019_leftImg8bit.png
testSet04,59.jpg,cologne_000063_000019_leftImg8bit.png
testSet04,6.jpg,cologne_000005_000019_leftImg8bit.png
testSet04,60.jpg,cologne_000064_000019_leftImg8bit.png
testSet04,61.jpg,cologne_000065_000019_leftImg8bit.png
testSet04,62 (1).jpg,cologne_000066_000019_leftImg8bit.png
testSet04,62.jpg,cologne_000066_000019_leftImg8bit.png
testSet04,63.jpg,cologne_000067_000019_leftImg8bit.png
testSet04,64.jpg,cologne_000069_000019_leftImg8bit.png
testSet04,65.jpg,cologne_000070_000019_leftImg8bit.png
testSet04,66.jpg,cologne_000071_000019_leftImg8bit.png
testSet04,67.jpg,cologne_000072_000019_leftImg8bit.png
testSet04,68.jpg,cologne_000073_000019_leftImg8bit.png
testSet04,69.jpg,cologne_000074_000019_leftImg8bit.png
testSet04,7.jpg,cologne_000006_000019_leftImg8bit.png
testSet04,70.jpg,cologne_000076_000019_leftImg8bit.png
testSet04,71.jpg,cologne_000077_000019_leftImg8bit.png
testSet04,72.jpg,cologne_000078_000019_leftImg8bit.png
testSet04,73.jpg,cologne_000079_000019_leftImg8bit.png
testSet04,74 (1).jpg,cologne_000080_000019_leftImg8bit.png
testSet04,74.jpg,cologne_000080_000019_leftImg8bit.png
testSet04,75.jpg,cologne_000081_000019_leftImg8bit.png
testSet04,76 (1).jpg,cologne_000082_000019_leftImg8bit.png
testSet04,76.jpg,cologne_000082_000019_leftImg8bit.png
testSet04,77.jpg,cologne_000083_000019_leftImg8bit.png
testSet04,78.jpg,cologne_000084_000019_leftImg8bit.png
testSet04,79.jpg,cologne_000085_000019_leftImg8bit.png
testSet04,8.jpg,cologne_000007_000019_leftImg8bit.png
testSet04,80.jpg,cologne_000086_000019_leftImg8bit.png
testSet04,81.jpg,cologne_000087_000019_leftImg8bit.png
testSet04,82.jpg,cologne_000088_000019_leftImg8bit.png
testSet04,83.jpg,cologne_000089_000019_leftImg8bit.png
testSet04,84.jpg,cologne_000090_000019_leftImg8bit.png
testSet04,85.jpg,cologne_000091_000019_leftImg8bit.png
testSet04,86.jpg,cologne_000093_000019_leftImg8bit.png
testSet04,87.jpg,cologne_000094_000019_leftImg8bit.png
testSet04,88.jpg,cologne_000095_000019_leftImg8bit.png
testSet04,89 (1).jpg,cologne_000096_000019_leftImg8bit.png
testSet04,89.jpg,cologne_000096_000019_leftImg8bit.png
testSet04,9.jpg,cologne_000008_000019_leftImg8bit.png
testSet04,90.jpg,cologne_000097_000019_leftImg8bit.png
testSet04,91.jpg,cologne_000098_000019_leftImg8bit.png
testSet04,92.jpg,cologne_000099_000019_leftImg8bit.png
testSet04,93.jpg,cologne_000100_000019_leftImg8bit.png
testSet04,94.jpg,cologne_000101_000019_leftImg8bit.png
testSet04,95.jpg,cologne_000102_000019_leftImg8bit.png
testSet04,96.jpg,cologne_000103_000019_leftImg8bit.png
testSet04,97.jpg,cologne_000104_000019_leftImg8bit.png
testSet04,98.jpg,cologne_000105_000019_leftImg8bit.png
testSet04,99.jpg,cologne_000106_000019_leftImg8bit.png
testSet05,1.jpg,darmstadt_000000_000019_leftImg8bit.png
testSet05,10.jpg,darmstadt_000010_000019_leftImg8bit.png
testSet05,11.jpg,darmstadt_000011_000019_leftImg8bit.png
testSet05,12.jpg,darmstadt_000012_000019_leftImg8bit.png
testSet05,13.jpg,darmstadt_000013_000019_leftImg8bit.png
testSet05,14.jpg,darmstadt_000014_000019_leftImg8bit.png
testSet05,15.jpg,darmstadt_000015_000019_leftImg8bit.png
testSet05,16.jpg,darmstadt_000016_000019_leftImg8bit.png
testSet05,17.jpg,darmstadt_000017_000019_leftImg8bit.png
testSet05,18.jpg,darmstadt_000018_000019_leftImg8bit.png
testSet05,19.jpg,darmstadt_000019_000019_leftImg8bit.png
testSet05,2.jpg,darmstadt_000001_000019_leftImg8bit.png
testSet05,20.jpg,darmstadt_000020_000019_leftImg8bit.png
testSet05,21.jpg,darmstadt_000021_000019_leftImg8bit.png
testSet05,22.jpg,darmstadt_000022_000019_leftImg8bit.png
testSet05,23.jpg,darmstadt_000023_000019_leftImg8bit.png
testSet05,24.jpg,darmstadt_000024_000019_leftImg8bit.png
testSet05,25.jpg,darmstadt_000025_000019_leftImg8bit.png
testSet05,26.jpg,darmstadt_000026_000019_leftImg8bit.png
testSet05,27.jpg,darmstadt_000027_000019_leftImg8bit.png
testSet05,28.jpg,darmstadt_000028_000019_leftImg8bit.png
testSet05,29.jpg,darmstadt_000029_000019_leftImg8bit.png
testSet05,3.jpg,darmstadt_000002_000019_leftImg8bit.png
testSet05,30.jpg,darmstadt_000030_000019_leftImg8bit.png
testSet05,31.jpg,darmstadt_000031_000019_leftImg8bit.png
testSet05,32.jpg,darmstadt_000032_000019_leftImg8bit.png
testSet05,33.jpg,darmstadt_000033_000019_leftImg8bit.png
testSet05,34.jpg,darmstadt_000034_000019_leftImg8bit.png
testSet05,35.jpg,darmstadt_000035_000019_leftImg8bit.png
testSet05,36.jpg,darmstadt_000036_000019_leftImg8bit.png
testSet05,37.jpg,darmstadt_000037_000019_leftImg8bit.png
testSet05,38.jpg,darmstadt_000038_000019_leftImg8bit.png
testSet05,39.jpg,darmstadt_000039_000019_leftImg8bit.png
testSet05,4.jpg,darmstadt_000004_000019_leftImg8bit.png
testSet05,40.jpg,darmstadt_000040_000019_leftImg8bit.png
testSet05,41.jpg,darmstadt_000041_000019_leftImg8bit.png
testSet05,42.jpg,darmstadt_000042_000019_leftImg8bit.png
testSet05,43.jpg,darmstadt_000043_000019_leftImg8bit.png
testSet05,44.jpg,darmstadt_000044_000019_leftImg8bit.png
testSet05,45.jpg,darmstadt_000045_000019_leftImg8bit.png
testSet05,46.jpg,darmstadt_000046_000019_leftImg8bit.png
testSet05,47.jpg,darmstadt_000047_000019_leftImg8bit.png
testSet05,48.jpg,darmstadt_000048_000019_leftImg8bit.png
testSet05,49.jpg,darmstadt_000049_000019_leftImg8bit.png
testSet05,5.jpg,darmstadt_000005_000019_leftImg8bit.png
testSet05,50.jpg,darmstadt_000050_000019_leftImg8bit.png
testSet05,51.jpg,darmstadt_000051_000019_leftImg8bit.png
testSet05,52.jpg,darmstadt_000052_000019_leftImg8bit.png
testSet05,53.jpg,darmstadt_000053_000019_leftImg8bit.png
testSet05,54.jpg,darmstadt_000054_000019_leftImg8bit.png
testSet05,55.jpg,darmstadt_000055_000019_leftImg8bit.png
testSet05,56.jpg,darmstadt_000056_000019_leftImg8bit.png
testSet05,57.jpg,darmstadt_000057_000019_leftImg8bit.png
testSet05,58.jpg,darmstadt_000058_000019_leftImg8bit.png
testSet05,59.jpg,darmstadt_000059_000019_leftImg8bit.png
testSet05,6.jpg,darmstadt_000006_000019_leftImg8bit.png
testSet05,60.jpg,darmstadt_000060_000019_leftImg8bit.png
testSet05,61.jpg,darmstadt_000063_000019_leftImg8bit.png
testSet05,62.jpg,darmstadt_000065_000019_leftImg8bit.png
testSet05,63.jpg,darmstadt_000067_000019_leftImg8bit.png
testSet05,64.jpg,darmstadt_000068_000019_leftImg8bit.png
testSet05,65.jpg,darmstadt_000069_000019_leftImg8bit.png
testSet05,66.jpg,darmstadt_000070_000019_leftImg8bit.png
testSet05,67.jpg,darmstadt_000071_000019_leftImg8bit.png
testSet05,68.jpg,darmstadt_000072_000019_leftImg8bit.png
testSet05,69.jpg,darmstadt_000073_000019_leftImg8bit.png
testSet05,7.jpg,darmstadt_000007_000019_leftImg8bit.png
testSet05,70.jpg,darmstadt_000074_000019_leftImg8bit.png
testSet05,71.jpg,darmstadt_000075_000019_leftImg8bit.png
testSet05,72.jpg,darmstadt_000076_000019_leftImg8bit.png
testSet05,73.jpg,darmstadt_000077_000019_leftImg8bit.png
testSet05,74.jpg,darmstadt_000078_000019_leftImg8bit.png
testSet05,75.jpg,darmstadt_000079_000019_leftImg8bit.png
testSet05,76.jpg,darmstadt_000080_000019_leftImg8bit.png
testSet05,77.jpg,darmstadt_000081_000019_leftImg8bit.png
testSet05,78.jpg,darmstadt_000082_000019_leftImg8bit.png
testSet05,79.jpg,darmstadt_000084_000019_leftImg8bit.png
testSet05,8.jpg,darmstadt_000008_000019_leftImg8bit.png
testSet05,9.jpg,darmstadt_000009_000019_leftImg8bit.png
testSet06,1.jpg,dusseldorf_000000_000019_leftImg8bit.png
testSet06,10.jpg,dusseldorf_000009_000019_leftImg8bit.png
testSet06,100.jpg,dusseldorf_000104_000019_leftImg8bit.png
testSet06,101.jpg,dusseldorf_000105_000019_leftImg8bit.png
testSet06,102.jpg,dusseldorf_000106_000019_leftImg8bit.png
testSet06,103.jpg,dusseldorf_000107_000019_leftImg8bit.png
testSet06,104.jpg,dusseldorf_000108_000019_leftImg8bit.png
testSet06,105.jpg,dusseldorf_000109_000019_leftImg8bit.png
testSet06,106.jpg,dusseldorf_000110_000019_leftImg8bit.png
testSet06,107.jpg,dusseldorf_000111_000019_leftImg8bit.png
testSet06,108.jpg,dusseldorf_000112_000019_leftImg8bit.png
testSet06,109.jpg,dusseldorf_000114_000019_leftImg8bit.png
testSet06,11.jpg,dusseldorf_000010_000019_leftImg8bit.png
testSet06,110.jpg,dusseldorf_000115_000019_leftImg8bit.png
testSet06,111.jpg,dusseldorf_000116_000019_leftImg8bit.png
testSet06,112.jpg,dusseldorf_000117_000019_leftImg8bit.png
testSet06,113.jpg,dusseldorf_000118_000019_leftImg8bit.png
testSet06,114.jpg,dusseldorf_000119_000019_leftImg8bit.png
testSet06,115.jpg,dusseldorf_000120_000019_leftImg8bit.png
testSet06,116.jpg,dusseldorf_000121_000019_leftImg8bit.png
testSet06,117.jpg,dusseldorf_000122_000019_leftImg8bit.png
testSet06,118.jpg,dusseldorf_000123_000019_leftImg8bit.png
testSet06,119.jpg,dusseldorf_000124_000019_leftImg8bit.png
testSet06,12.jpg,dusseldorf_000011_000019_leftImg8bit.png
testSet06,120.jpg,dusseldorf_000125_000019_leftImg8bit.png
testSet06,121.jpg,dusseldorf_000126_000019_leftImg8bit.png
testSet06,122.jpg,dusseldorf_000127_000019_leftImg8bit.png
testSet06,123.jpg,dusseldorf_000128_000019_leftImg8bit.png
testSet06,124.jpg,dusseldorf_000129_000019_leftImg8bit.png
testSet06,125.jpg,dusseldorf_000130_000019_leftImg8bit.png
testSet06,126.jpg,dusseldorf_000131_000019_leftImg8bit.png
testSet06,127.jpg,dusseldorf_000132_000019_leftImg8bit.png
testSet06,128.jpg,dusseldorf_000133_000019_leftImg8bit.png
testSet06,129.jpg,dusseldorf_000134_000019_leftImg8bit.png
testSet06,13.jpg,dusseldorf_000012_000019_leftImg8bit.png
testSet06,130.jpg,dusseldorf_000135_000019_leftImg8bit.png
testSet06,131.jpg,dusseldorf_000136_000019_leftImg8bit.png
testSet06,132.jpg,dusseldorf_000137_000019_leftImg8bit.png
testSet06,133.jpg,dusseldorf_000138_000019_leftImg8bit.png
testSet06,134.jpg,dusseldorf_000139_000019_leftImg8bit.png
testSet06,135.jpg,dusseldorf_000140_000019_leftImg8bit.png
testSet06,136.jpg,dusseldorf_000142_000019_leftImg8bit.png
testSet06,137.jpg,dusseldorf_000143_000019_leftImg8bit.png
testSet06,138.jpg,dusseldorf_000144_000019_leftImg8bit.png
testSet06,139.jpg,dusseldorf_000145_000019_leftImg8bit.png
testSet06,14.jpg,dusseldorf_000013_000019_leftImg8bit.png
testSet06,140.jpg,dusseldorf_000147_000019_leftImg8bit.png
testSet06,141.jpg,dusseldorf_000148_000019_leftImg8bit.png
testSet06,142.jpg,dusseldorf_000149_000019_leftImg8bit.png
testSet06,143.jpg,dusseldorf_000150_000019_leftImg8bit.png
testSet06,144.jpg,dusseldorf_000151_000019_leftImg8bit.png
testSet06,145.jpg,dusseldorf_000152_000019_leftImg8bit.png
testSet06,146.jpg,dusseldorf_000153_000019_leftImg8bit.png
testSet06,147.jpg,dusseldorf_000154_000019_leftImg8bit.png
testSet06,148.jpg,dusseldorf_000155_000019_leftImg8bit.png
testSet06,149.jpg,dusseldorf_000156_000019_leftImg8bit.png
testSet06,15.jpg,dusseldorf_000014_000019_leftImg8bit.png
testSet06,150.jpg,dusseldorf_000157_000019_leftImg8bit.png
testSet06,151.jpg,dusseldorf_000158_000019_leftImg8bit.png
testSet06,152.jpg,dusseldorf_000159_000019_leftImg8bit.png
testSet06,153.jpg,dusseldorf_000160_000019_leftImg8bit.png
testSet06,154.jpg,dusseldorf_000161_000019_leftImg8bit.png
testSet06,155.jpg,dusseldorf_000162_000019_leftImg8bit.png
testSet06,156.jpg,dusseldorf_000163_000019_leftImg8bit.png
testSet06,157.jpg,dusseldorf_000164_000019_leftImg8bit.png
testSet06,158.jpg,dusseldorf_000165_000019_leftImg8bit.png
testSet06,159.jpg,dusseldorf_000166_000019_leftImg8bit.png
testSet06,16.jpg,dusseldorf_000015_000019_leftImg8bit.png
testSet06,160.jpg,dusseldorf_000167_000019_leftImg8bit.png
testSet06,161.jpg,dusseldorf_000168_000019_leftImg8bit.png
testSet06,162.jpg,dusseldorf_000169_000019_leftImg8bit.png
testSet06,163.jpg,dusseldorf_000170_000019_leftImg8bit.png
testSet06,164.jpg,dusseldorf_000171_000019_leftImg8bit.png
testSet06,165.jpg,dusseldorf_000172_000019_leftImg8bit.png
testSet06,166.jpg,dusseldorf_000173_000019_leftImg8bit.png
testSet06,167.jpg,dusseldorf_000174_000019_leftImg8bit.png
testSet06,168.jpg,dusseldorf_000175_000019_leftImg8bit.png
testSet06,169.jpg,dusseldorf_000176_000019_leftImg8bit.png
testSet06,17.jpg,dusseldorf_000016_000019_leftImg8bit.png
testSet06,170.jpg,dusseldorf_000177_000019_leftImg8bit.png
testSet06,171.jpg,dusseldorf_000178_000019_leftImg8bit.png
testSet06,172.jpg,dusseldorf_000179_000019_leftImg8bit.png
testSet06,173.jpg,dusseldorf_000180_000019_leftImg8bit.png
testSet06,174.jpg,dusseldorf_000181_000019_leftImg8bit.png
testSet06,175.jpg,dusseldorf_000182_000019_leftImg8bit.png
testSet06,176.jpg,dusseldorf_000183_000019_leftImg8bit.png
testSet06,177.jpg,dusseldorf_000184_000019_leftImg8bit.png
testSet06,178.jpg,dusseldorf_000185_000019_leftImg8bit.png
testSet06,179.jpg,dusseldorf_000186_000019_leftImg8bit.png
testSet06,18.jpg,dusseldorf_000017_000019_leftImg8bit.png
testSet06,180.jpg,dusseldorf_000187_000019_leftImg8bit.png
testSet06,181.jpg,dusseldorf_000188_000019_leftImg8bit.png
testSet06,182.jpg,dusseldorf_000189_000019_leftImg8bit.png
testSet06,183.jpg,dusseldorf_000191_000019_leftImg8bit.png
testSet06,184.jpg,dusseldorf_000192_000019_leftImg8bit.png
testSet06,185.jpg,dusseldorf_000193_000019_leftImg8bit.png
testSet06,186.jpg,dusseldorf_000194_000019_leftImg8bit.png
testSet06,187.jpg,dusseldorf_000195_000019_leftImg8bit.png
testSet06,188.jpg,dusseldorf_000196_000019_leftImg8bit.png
testSet06,189.jpg,dusseldorf_000197_000019_leftImg8bit.png
testSet06,19.jpg,dusseldorf_000018_000019_leftImg8bit.png
testSet06,190.jpg,dusseldorf_000199_000019_leftImg8bit.png
testSet06,191.jpg,dusseldorf_000200_000019_leftImg8bit.png
testSet06,192.jpg,dusseldorf_000201_000019_leftImg8bit.png
testSet06,193.jpg,dusseldorf_000203_000019_leftImg8bit.png
testSet06,194.jpg,dusseldorf_000204_000019_leftImg8bit.png
testSet06,195.jpg,dusseldorf_000205_000019_leftImg8bit.png
testSet06,196.jpg,dusseldorf_000206_000019_leftImg8bit.png
testSet06,197.jpg,dusseldorf_000207_000019_leftImg8bit.png
testSet06,198.jpg,dusseldorf_000208_000019_leftImg8bit.png
testSet06,199.jpg,dusseldorf_000209_000019_leftImg8bit.png
testSet06,2.jpg,dusseldorf_000001_000019_leftImg8bit.png
testSet06,20.jpg,dusseldorf_000019_000019_leftImg8bit.png
testSet06,200.jpg,dusseldorf_000210_000019_leftImg8bit.png
testSet06,201.jpg,dusseldorf_000211_000019_leftImg8bit.png
testSet06,202.jpg,dusseldorf_000213_000019_leftImg8bit.png
testSet06,203.jpg,dusseldorf_000214_000019_leftImg8bit.png
testSet06,204.jpg,dusseldorf_000215_000019_leftImg8bit.png
testSet06,205.jpg,dusseldorf_000216_000019_leftImg8bit.png
testSet06,206.jpg,dusseldorf_000217_000019_leftImg8bit.png
testSet06,207.jpg,dusseldorf_000218_000019_leftImg8bit.png
testSet06,208.jpg,dusseldorf_000219_000019_leftImg8bit.png
testSet06,209.jpg,dusseldorf_000220_000019_leftImg8bit.png
testSet06,21.jpg,dusseldorf_000020_000019_leftImg8bit.png
testSet06,22.jpg,dusseldorf_000021_000019_leftImg8bit.png
testSet06,23.jpg,dusseldorf_000022_000019_leftImg8bit.png
testSet06,24.jpg,dusseldorf_000023_000019_leftImg8bit.png
testSet06,25.jpg,dusseldorf_000024_000019_leftImg8bit.png
testSet06,26.jpg,dusseldorf_000025_000019_leftImg8bit.png
testSet06,27.jpg,dusseldorf_000026_000019_leftImg8bit.png
testSet06,28.jpg,dusseldorf_000027_000019_leftImg8bit.png
testSet06,29.jpg,dusseldorf_000028_000019_leftImg8bit.png
testSet06,3.jpg,dusseldorf_000002_000019_leftImg8bit.png
testSet06,30.jpg,dusseldorf_000029_000019_leftImg8bit.png
testSet06,31.jpg,dusseldorf_000030_000019_leftImg8bit.png
testSet06,32.jpg,dusseldorf_000031_000019_leftImg8bit.png
testSet06,33.jpg,dusseldorf_000032_000019_leftImg8bit.png
testSet06,34.jpg,dusseldorf_000033_000019_leftImg8bit.png
testSet06,35.jpg,dusseldorf_000034_000019_leftImg8bit.png
testSet06,36.jpg,dusseldorf_000035_000019_leftImg8bit.png
testSet06,37.jpg,dusseldorf_000037_000019_leftImg8bit.png
testSet06,38.jpg,dusseldorf_000038_000019_leftImg8bit.png
testSet06,39.jpg,dusseldorf_000039_000019_leftImg8bit.png
testSet06,4.jpg,dusseldorf_000003_000019_leftImg8bit.png
testSet06,40.jpg,dusseldorf_000040_000019_leftImg8bit.png
testSet06,41.jpg,dusseldorf_000041_000019_leftImg8bit.png
testSet06,42.jpg,dusseldorf_000042_000019_leftImg8bit.png
testSet06,43.jpg,dusseldorf_000043_000019_leftImg8bit.png
testSet06,44.jpg,dusseldorf_000044_000019_leftImg8bit.png
testSet06,45.jpg,dusseldorf_000045_000019_leftImg8bit.png
testSet06,46.jpg,dusseldorf_000046_000019_leftImg8bit.png
testSet06,47.jpg,dusseldorf_000047_000019_leftImg8bit.png
testSet06,48.jpg,dusseldorf_000048_000019_leftImg8bit.png
testSet06,49.jpg,dusseldorf_000049_000019_leftImg8bit.png
testSet06,5.jpg,dusseldorf_000004_000019_leftImg8bit.png
testSet06,50.jpg,dusseldorf_000050_000019_leftImg8bit.png
testSet06,51.jpg,dusseldorf_000051_000019_leftImg8bit.png
testSet06,52.jpg,dusseldorf_000052_000019_leftImg8bit.png
testSet06,53.jpg,dusseldorf_000053_000019_leftImg8bit.png
testSet06,54.jpg,dusseldorf_000054_000019_leftImg8bit.png
testSet06,55.jpg,dusseldorf_000055_000019_leftImg8bit.png
testSet06,56.jpg,dusseldorf_000056_000019_leftImg8bit.png
testSet06,57.jpg,dusseldorf_000058_000019_leftImg8bit.png
testSet06,58.jpg,dusseldorf_000059_000019_leftImg8bit.png
testSet06,59.jpg,dusseldorf_000060_000019_leftImg8bit.png
testSet06,6.jpg,dusseldorf_000005_000019_leftImg8bit.png
testSet06,60.jpg,dusseldorf_000061_000019_leftImg8bit.png
testSet06,61.jpg,dusseldorf_000062_000019_leftImg8bit.png
testSet06,62.jpg,dusseldorf_000063_000019_leftImg8bit.png
testSet06,63.jpg,dusseldorf_000064_000019_leftImg8bit.png
testSet06,64.jpg,dusseldorf_000065_000019_leftImg8bit.png
testSet06,65.jpg,dusseldorf_000066_000019_leftImg8bit.png
testSet06,66.jpg,dusseldorf_000067_000019_leftImg8bit.png
testSet06,67.jpg,dusseldorf_000068_000019_leftImg8bit.png
testSet06,68.jpg,dusseldorf_000069_000019_leftImg8bit.png
testSet06,69.jpg,dusseldorf_000070_000019_leftImg8bit.png
testSet06,7.jpg,dusseldorf_000006_000019_leftImg8bit.png
testSet06,70.jpg,dusseldorf_000071_000019_leftImg8bit.png
testSet06,71.jpg,dusseldorf_000072_000019_leftImg8bit.png
testSet06,72.jpg,dusseldorf_000073_000019_leftImg8bit.png
testSet06,73.jpg,dusseldorf_000074_000019_leftImg8bit.png
testSet06,74.jpg,dusseldorf_000075_000019_leftImg8bit.png
testSet06,75.jpg,dusseldorf_000076_000019_leftImg8bit.png
testSet06,76.jpg,dusseldorf_000077_000019_leftImg8bit.png
testSet06,77.jpg,dusseldorf_000078_000019_leftImg8bit.png
testSet06,78.jpg,dusseldorf_000079_000019_leftImg8bit.png
testSet06,79.jpg,dusseldorf_000080_000019_leftImg8bit.png
testSet06,8.jpg,dusseldorf_000007_000019_leftImg8bit.png
testSet06,80.jpg,dusseldorf_000081_000019_leftImg8bit.png
testSet06,81.jpg,dusseldorf_000082_000019_leftImg8bit.png
testSet06,82.jpg,dusseldorf_000083_000019_leftImg8bit.png
testSet06,83.jpg,dusseldorf_000084_000019_leftImg8bit.png
testSet06,84.jpg,dusseldorf_000085_000019_leftImg8bit.png
testSet06,85.jpg,dusseldorf_000087_000019_leftImg8bit.png
testSet06,86.jpg,dusseldorf_000089_000019_leftImg8bit.png
testSet06,87.jpg,dusseldorf_000090_000019_leftImg8bit.png
testSet06,88.jpg,dusseldorf_000091_000019_leftImg8bit.png
testSet06,89.jpg,dusseldorf_000092_000019_leftImg8bit.png
testSet06,9.jpg,dusseldorf_000008_000019_leftImg8bit.png
testSet06,90.jpg,dusseldorf_000093_000019_leftImg8bit.png
testSet06,91.jpg,dusseldorf_000094_000019_leftImg8bit.png
testSet06,92.jpg,dusseldorf_000095_000019_leftImg8bit.png
testSet06,93.jpg,dusseldorf_000096_000019_leftImg8bit.png
testSet06,94.jpg,dusseldorf_000097_000019_leftImg8bit.png
testSet06,95.jpg,dusseldorf_000098_000019_leftImg8bit.png
testSet06,96.jpg,dusseldorf_000099_000019_leftImg8bit.png
testSet06,97.jpg,dusseldorf_000100_000019_leftImg8bit.png
testSet06,98.jpg,dusseldorf_000102_000019_leftImg8bit.png
testSet06,99.jpg,dusseldorf_000103_000019_leftImg8bit.png
testSet07,1.jpg,erfurt_000000_000019_leftImg8bit.png
testSet07,10.jpg,erfurt_000009_000019_leftImg8bit.png
testSet07,100.jpg,erfurt_000107_000019_leftImg8bit.png
testSet07,101.jpg,erfurt_000108_000019_leftImg8bit.png
testSet07,11.jpg,erfurt_000010_000019_leftImg8bit.png
testSet07,12.jpg,erfurt_000011_000019_leftImg8bit.png
testSet07,13.jpg,erfurt_000012_000019_leftImg8bit.png
testSet07,14.jpg,erfurt_000013_000019_leftImg8bit.png
testSet07,15.jpg,erfurt_000014_000019_leftImg8bit.png
testSet07,16.jpg,erfurt_000015_000019_leftImg8bit.png
testSet07,17.jpg,erfurt_000016_000019_leftImg8bit.png
testSet07,18.jpg,erfurt_000017_000019_leftImg8bit.png
testSet07,19.jpg,erfurt_000018_000019_leftImg8bit.png
testSet07,2.jpg,erfurt_000001_000019_leftImg8bit.png
